quelle,episode,index_string,index_binar
000_ballast,ballast,ballast,0
300_301_302_554 kat_dbID5880,text,e302_c_verlust_des_OB_wird_artikuliert, 
300_301_302_554 kat_dbID5880,text,e513a_a_Sechse_kommen_durch_die_ganze_Welt, 
300_301_302_554 kat_dbID5880,text,e301_i_vom_betreten_des_wohnsitzes_des_AN_bis_zur_befreiehung_des_OB, 
300_301_302_554 kat_dbID5880,text,e302_k_erkundigung_ueber_den_aufenthaltsort_des_lebens_des_AN, 
300_301_302_554 kat_dbID5880,text,e302_m_kampf_bis_zum_sieg, 
300_301_302_554 kat_dbID5880,text,e301_k_empfang_des_OB_und_verrat_vom_FH, 
300_301_302_554 kat_dbID5880,text,e301_m_entkommen_aus_dem_haus_des_AN, 
300_301_302_554 kat_dbID5880,text,e300_c_anfangssituation_ankunft_und_erkundigung_der_not, 
300_301_302_554 kat_dbID5880,text,e300_e_vorfeld_des_kampfes_bis_zum_sieg, 
300_301_302_554 kat_dbID5880,text,e300_i_rueckkehr_des_OB_und_die_suche_nach_dem_HD, 
300_301_302_554 kat_dbID5880,text,e300_o_auftritt_des_HD_vor_dem_AG_bis_zur_erkennung_seiner_heldentat, 
300_301_302_554 kat_dbID5880,text,e554_e_leistung_des_HD_gegenueber_dem_tier_und_aussprechen_der_dankbarkeit, 
300_301_302_554 kat_dbID5880,text,e300_q_von_der_begegnung_mit_dem_vogel_bis_zum_ende_des_fluges, 
300_301_302_554 kat_dbID5880,text,e301_o_von_der_rueckkehr_an_die_oberflaeche_bis_zur_loesung_der_durch_den_raub_ausgeloesten_krise, 
300_301_302_554 kat_dbID5880,text,e302_o_befreiung_des_OB_bis_zur_belohnung_des_HD_oder_erneuten_mangelsituation, 
300_301_312D_554 kat_dbID3290,text,e312d_a_ 
300_301_312D_554 kat_dbID3290,text,e301_c_verlust_des_OB, 
300_301_312D_554 kat_dbID3290,text,e301_e_vom_beginn_der_aktivitaet_bis_zum_finden_der_raststaette_oder_eines_einganges, 
300_301_312D_554 kat_dbID3290,text,e301_i_vom_betreten_des_wohnsitzes_des_AN_bis_zur_befreiehung_des_OB, 
300_301_312D_554 kat_dbID3290,text,e301_k_empfang_des_OB_und_verrat_vom_FH, 
300_301_312D_554 kat_dbID3290,text,e301_m_entkommen_aus_dem_haus_des_AN, 
300_301_312D_554 kat_dbID3290,text,e300_c_anfangssituation_ankunft_und_erkundigung_der_not, 
300_301_312D_554 kat_dbID3290,text,e300_e_vorfeld_des_kampfes_bis_zum_sieg, 
300_301_312D_554 kat_dbID3290,text,e300_i_rueckkehr_des_OB_und_die_suche_nach_dem_HD, 
300_301_312D_554 kat_dbID3290,text,e300_o_auftritt_des_HD_vor_dem_AG_bis_zur_erkennung_seiner_heldentat, 
300_301_312D_554 kat_dbID3290,text,e554_e_leistung_des_HD_gegenueber_dem_tier_und_aussprechen_der_dankbarkeit, 
300_301_312D_554 kat_dbID3290,text,e300_q_von_der_begegnung_mit_dem_vogel_bis_zum_ende_des_fluges, 
300_301_312D_554 kat_dbID3290,text,e301_o_von_der_rueckkehr_an_die_oberflaeche_bis_zur_loesung_der_durch_den_raub_ausgeloesten_krise, 
300_301_313_314A_315A_530_554 kat_dbID2935,text,e327a_a_Haensel_und_Gretel, 
300_301_313_314A_315A_530_554 kat_dbID2935,text,e300_c_anfangssituation_ankunft_und_erkundigung_der_not, 
300_301_313_314A_315A_530_554 kat_dbID2935,text,e300_e_vorfeld_des_kampfes_bis_zum_sieg, 
300_301_313_314A_315A_530_554 kat_dbID2935,text,e300_g_nach_dem_sieg_bis_zur_trennung_des_HD_und_des_OB, 
300_301_313_314A_315A_530_554 kat_dbID2935,text,e300_i_rueckkehr_des_OB_und_die_suche_nach_dem_HD, 
300_301_313_314A_315A_530_554 kat_dbID2935,text,e300_o_auftritt_des_HD_vor_dem_AG_bis_zur_erkennung_seiner_heldentat, 
300_301_313_314A_315A_530_554 kat_dbID2935,text,e314a_a_Der_Hirt_und_die_drei_Riesen, 
300_301_313_314A_315A_530_554 kat_dbID2935,text,e315a_a_Menschenfressende_Schwester, 
300_301_313_314A_315A_530_554 kat_dbID2935,text,e313_a_Die_magische_Flucht, 
300_301_313_314A_315A_530_554 kat_dbID2935,text,e554_e_leistung_des_HD_gegenueber_dem_tier_und_aussprechen_der_dankbarkeit, 
300_301_313_314A_315A_530_554 kat_dbID2935,text,e301_o_von_der_rueckkehr_an_die_oberflaeche_bis_zur_loesung_der_durch_den_raub_ausgeloesten_krise, 
300_301_313_314A_315A_530_554 kat_dbID2935,text,e530_a_Die_Koenigstochter_auf_dem_Glasberg 
300_301_328_513A_554_CoM_kat_ID21,war es oder war es nicht was konnte besser sein als gott es war einmal eine witwe die hatte vier kleine kinder drei soehne und eine tochter die soehne wuchsen heran und da sagte die mutter zu ihnen meine kinder warum geht ihr nicht arbeiten so ohne aufsicht geht unser ganzer besitz verloren die soehne aber wussten gar nichts von ihrem besitz und so begannen sie die mutter zu fragen woraus er bestehe und wo er sei da erzaehlte ihnen die mutter dass sie da und da land besaessen weit entfernt schien es den soehnen zu sein und sie sagten wie kommen wir an einen so fernen ort wer traegt uns da essen und trinken hin da sagte die mutter geht ihr nur hin ich aber schicke euch das essen durch eure schwester die brueder willigten ein und machten sich fertig die mutter gab ihnen knoblauch und zwiebel mit auf den weg und sagte werft unterwegs die schalen hin und wenn die schwester euch das essen bringt so wird sie den weg an den schalen erkennen so machten sich die brueder auf zur arbeit den ganzen weg ueber reissen sie blaettchen von der zwiebel und vom knoblauch ab und werfen sie auf die erde an diesem wege aber lebte ein hundertkoepfiger dev einmal ging die mutter dieses dev hinaus auf den weg und sah  der ganze weg war von zwiebelblaettchen uebersaet sie sammelte all diese blaettchen auf und bestreute mit ihnen den weg zum hause des dev es vergingen drei tage da dachte die mutter sicherlich ist meinen soehnen schon aller proviant ausgegangen sie bereitete alles was noetig war legte es in ein buendel warf es der tochter um die schulter und schickte sie zu den bruedern das maedchen geht schaut auf die erde und sucht immer nach den blaettchen der zwiebel und des knoblauchs den weg sie ging und ging und gelangte an ein haus sie schaut hin  da sitzt eine alte in dem hause da fragte das maedchen mutter um alles heiligen willen sage  arbeiten hier nicht meine brueder  wo sollen hier deine brueder sein sagte die alte hier lebt nur der hundertkoepfige dev komm ich werde dich verstecken sonst kommt der dev erblickt dich  und frisst dich aufdie mutter des dev fuehrte das maedchen fort und versteckte es ploetzlich taucht der dev auf er schleppte holz und wildes getier herbei er warf alles von seinem ruecken trat ins haus und sagte zu der alten den geruch adams rieche ich wer ist hier bei dir  was du nicht sagst mein sohn sagte die mutter hier fliegt weder ein vogel am himmel noch kriecht hier eine ameise ueber den boden so fuerchten dich alle nein der dev laesst sich nicht abweisen die alte blieb zuerst standhaft doch dann bekannte sie bei mir ist ein maedchen versteckt ich will dass du es zur frau nimmst versprich es nicht zu fressen dann werde ich es dir zeigen das versprach der dev und die alte holte das maedchen hervor der dev erblickte das maedchen es gefiel ihm sehr und er nahm es zur frau die brueder aber warteten und warteten auf die schwester dann hielten sie es nicht laenger aus gingen nach hause und sagen zur mutter warum hast du uns nichts zu essen geschickt als die mutter das hoerte begann sie zu jammern und zu weinen an diesem wege lebt ein hundertkoepfiger dev sicherlich hat er sie gefangen und gefressen der verfluchte wie die brueder von dem hundertkoepfigen dev hoerten standen sie sofort auf und gingen los die schwester zu befreien gingen sie viel gingen sie wenig schliesslich gelangten sie an das haus des hundertkoepfigen dev da steht auf dem dach des hauses ihre schwester und bei ihr die mutter des dev die witterte die juenglinge und sagte zur schwiegertochter ah schau hin ist da nicht etwas zu sehen darauf sagte die schwiegertochter etwas ist in der ferne zu sehen von der groesse einer fliege  weh ueber ihre mutter und weh ueber die mutter meines sohnes sagte die mutter des dev aber nun schau ob sie nicht herkommen sagt wiederum die mutter des dev da schaute die schwiegertochter hin und sagte drei leute kommen her  weh ueber ihre mutter und weh ueber die mutter meines sohnes jammerte abermals die mutter des dev die drei brueder naeherten sich dem haus des dev neben dem haus war ein tiefer fluss da warfen die brueder eine menge steine in den fluss und durchwateten ihn die schwester erkannte ihre brueder stuerzte ihnen entgegen umarmt erst den einen dann die anderen da erkannte die mutter des dev dass dies die brueder ihrer schwiegertochter waren sie fuehrte sie ins haus gab ihnen zu essen und ver steckte sie denn wenn mein sohn kommt und euch erblickt so frisst er euch auf unversehens kam auch der hundertkoepfige dev auf der einen schulter trug er holz auf der anderen erschlagenes getier er warf alles von den schultern trat ins haus und sprach den geruch adams rieche ich hast du nicht noch jemanden hier die alte blieb zuerst standhaft doch dann bekannte sie die brueder deiner frau sind hier versprich sie nicht zu fressen dann zeige ich sie dir der dev versprach es da holte die mutter alle drei brueder hervor bald sagte der dev zu den bruedern seiner frau steht auf es ist zeit sich zum essen zu bereiten da standen sie alle auf und begannen das getier auszuweiden welches der dev herangeschleppt hatte waehrend die drei brueder einem hirsch die haut abziehen hatte der dev schon dreimal zwanzig hirsche ausgeweidet und in den kessel geworfen dann ging er zu den bruedern entriss ihnen einen hirsch griff ihn einmal ein zweites mal und warf ihn in den kessel sie setzten sich zum mittagessen und der dev fragte die brueder was esst ihr die knochen oder das fleisch woher denn fleisch uns genuegen auch die knochen da macht sich der dev ueber das essen her das fleisch verschlingt er selber den schwaegern aber wirft er nur die knochen hin der dev fragte noch trinkt ihr aus kruegen oder aus dem horn wie sollten wir aus kruegen trinken wir trinken aus dem horn sagen die brueder da schluckt der dev den wein aus den kruegen die brueder aber trinken mit muehe aus hoernern sie beendeten das mittagessen und bereiten sich zum schlafen wiederum fragt der dev wie schlaft ihr im bett oder im stall woher denn im bett wir uebernachten im stall sagen die brueder da legte sich der dev ins bett die schwaeger aber schickte er in den stall am anderen morgen stand der dev auf und sagt zu seiner mutter mutter ich will essen die mutter verstand und sagt damit es die schwiegertochter nicht erriet geh soehnchen in den stall dort sind in einer kiste drei kleine brote nimm sie und iss sie da ging der dev in den stall wo die brueder seiner frau schliefen einen verschluckte er gleich dort in der tuer zwei stopfte er sich unter den arm und machte sich fort in den wald,e328_a_, 
300_301_554_bskifa_15_30,die mutter wartet und wartet wartet doch die brueder kommen nicht da wusste sie dass der dev sie verschlungen hatte und sie weinte und graemte sich so weint sie weint  und ihr weinen dringt bis zum himmel da geht ein mann vorbei der fragte warum sie sich so graemt da erzaehlte ihm die mutter wie sie alle ihre kinder verlor da gab ihr dieser mann einen apfel und sagte schneide diesen apfel in hundert feine blaettchen und jeden tag iss drei dieser blaettchen sowie du alle hundert blaettchen gegessen hast wirst du einen sohn gebaeren nenne ihn hundertblaettchen und das tat die mutter sie schnitt den apfel in hundert feine blaettchen und jeden tag ass sie drei blaettchen so ass sie den ganzen apfel auf wurde schwanger und gebar einen sohn den nannte die mutter hundertblaettchen,eCoM_c_conceptia_magica, 
